customer_id,order_id,order_date,product_id,quantity,price
C0230,ORD1687,2024-03-27,P006,4,400.79
C0207,ORD1615,2024-03-25,P006,3,415.26
C0069,ORD1213,2023-11-12,P002,3,309.0
C0097,ORD1285,2024-02-09,P005,1,2403.64
C0084,ORD1251,2023-12-04,P007,2,1744.03
C0002,ORD1007,2024-03-06,P006,3,422.72
C0248,ORD1745,2023-10-09,P006,4,415.94
C0289,ORD1873,2024-02-25,P002,2,298.26
C0144,ORD1420,2024-02-27,P001,2,1295.33
C0245,ORD1733,2023-11-07,P002,3,288.81
C0227,ORD1669,2023-07-04,P006,3,403.04
C0071,ORD1223,2023-07-21,P010,1,145.03
C0080,ORD1244,2023-11-09,P008,2,764.99
C0169,ORD1506,2024-01-03,P008,2,722.84
C0002,ORD1006,2024-02-14,P006,1,384.84
C0171,ORD1511,2024-01-11,P007,1,1672.09
C0170,ORD1510,2023-12-16,P007,3,1707.04
C0158,ORD1470,2024-02-20,P003,4,209.75
C0005,ORD1013,2024-02-28,P004,3,958.69
C0089,ORD1260,2024-03-08,P005,4,2530.99
C0002,ORD1004,2023-09-28,P008,3,712.28
C0219,ORD1651,2023-12-15,P005,4,2597.6
C0295,ORD1891,2023-06-28,P010,2,154.02
C0042,ORD1121,2024-01-19,P006,1,435.96
C0059,ORD1186,2023-09-24,P009,1,1049.87
C0101,ORD1296,2024-03-19,P005,4,2424.93
C0154,ORD1457,2024-03-15,P008,3,760.78
C0275,ORD1825,2024-02-02,P008,1,767.68
C0109,ORD1316,2023-09-13,P009,1,1018.95
C0146,ORD1430,2024-02-07,P008,3,723.04
C0018,ORD1053,2024-02-29,P001,3,1254.23
C0198,ORD1588,2023-09-29,P009,1,1096.69
C0279,ORD1848,2023-06-19,P002,4,302.54
C0056,ORD1167,2023-10-08,P001,3,1291.21
C0051,ORD1154,2024-02-29,P003,1,212.63
C0117,ORD1344,2024-03-04,P005,1,2577.67
C0271,ORD1816,2024-01-01,P007,2,1549.81
C0272,ORD1818,2024-01-27,P003,4,209.89
C0214,ORD1637,2024-03-23,P006,3,429.36
C0192,ORD1564,2023-06-27,P004,3,960.75
C0134,ORD1388,2024-03-22,P003,4,190.45
C0056,ORD1164,2024-01-06,P006,4,381.2
C0175,ORD1524,2024-03-23,P005,1,2385.05
C0136,ORD1394,2023-09-08,P001,3,1351.93
C0268,ORD1811,2024-03-25,P004,4,885.72
C0284,ORD1860,2023-10-22,P008,3,800.47
C0126,ORD1372,2023-10-07,P010,1,156.59
C0279,ORD1844,2023-08-08,P008,4,772.28
C0041,ORD1117,2024-01-02,P008,4,722.0
C0033,ORD1094,2023-09-16,P001,4,1366.38
C0045,ORD1127,2023-05-01,P005,4,2398.54
C0224,ORD1660,2023-10-10,P002,1,311.36
C0199,ORD1591,2023-12-30,P009,3,993.62
C0087,ORD1257,2023-12-14,P008,1,787.54
C0201,ORD1599,2023-07-03,P002,3,302.62
C0157,ORD1466,2023-09-03,P006,3,416.0
C0069,ORD1207,2023-10-03,P010,3,154.9
C0157,ORD1465,2024-03-13,P009,3,1040.65
C0059,ORD1184,2023-06-19,P003,2,210.67
C0010,ORD1026,2023-03-25,P008,1,771.4
C0155,ORD1462,2023-12-04,P001,2,1317.75
C0297,ORD1896,2023-10-17,P010,2,153.85
C0234,ORD1697,2024-03-27,P004,3,900.28
C0285,ORD1861,2024-02-07,P001,3,1247.96
C0236,ORD1713,2024-03-07,P006,2,436.76
C0276,ORD1835,2023-06-17,P002,2,298.11
C0059,ORD1185,2023-12-01,P009,3,1008.18
C0283,ORD1859,2024-02-27,P001,2,1236.92
C0257,ORD1780,2024-03-26,P004,4,905.46
C0114,ORD9156,2023-06-15,,1,0.0
C0210,ORD1626,2023-04-30,P001,4,1360.19
C0160,ORD1475,2023-10-11,P005,1,2575.57
C0048,ORD1146,2023-07-31,P002,4,321.05
C0177,ORD1530,2023-10-29,P007,2,1618.89
C0281,ORD1857,2024-03-18,P010,4,155.47
C0105,ORD1302,2024-02-09,P009,4,1072.43
C0147,ORD1433,2024-02-26,P007,1,1612.06
C0057,ORD1171,2023-11-24,P005,1,2548.45
C0159,ORD1473,2023-10-07,P007,4,1636.99
C0100,ORD1293,2024-02-04,P010,2,150.45
C0108,ORD1312,2024-03-27,P005,3,2675.69
C0141,ORD1408,2023-02-03,P007,2,1574.56
C0152,ORD1451,2024-01-15,P007,3,1622.29
C0103,ORD1299,2023-06-19,P006,2,391.08
C0065,ORD1195,2024-01-02,P008,1,783.65
C0261,ORD1789,2024-02-16,P003,1,202.38
C0176,ORD1529,2023-05-26,P004,1,905.69
C0225,ORD1664,2024-01-08,P003,1,191.29
C0193,ORD1572,2024-03-06,P001,1,1371.36
C0256,ORD1775,2023-10-03,P010,1,150.17
C0140,ORD1406,2024-02-16,P003,4,215.6
C0287,ORD1868,2023-06-13,P004,4,876.62
C0178,ORD1532,2023-06-14,P003,2,218.35
C0085,ORD1252,2023-12-27,P003,1,201.69
C0016,ORD1044,2024-03-10,P001,3,1347.88
C0158,ORD1468,2024-01-27,P005,1,2633.98
C0156,ORD1463,2023-08-03,P005,1,2673.74
C0038,ORD1112,2024-01-19,P006,2,384.24
C0247,ORD1741,2023-06-26,P004,3,878.51
C0014,ORD1040,2023-05-15,P002,2,305.83
C0181,ORD1538,2023-06-21,P007,3,1646.13
C0185,ORD1550,2023-09-02,P001,4,1342.38
C0293,ORD1883,2024-03-11,P002,1,289.87
C0223,ORD1658,2024-01-14,P004,1,943.28
C0279,ORD1847,2023-12-08,P007,3,1634.57
C0157,ORD9536,2023-06-15,,1,0.0
C0109,ORD1321,2023-04-23,P007,4,1570.65
C0262,ORD1791,2024-03-14,P001,2,1357.95
C0208,ORD1623,2024-01-18,P003,4,199.49
C0015,ORD1043,2024-03-27,P009,4,993.51
C0141,ORD1415,2023-09-23,P010,2,146.6
C0149,ORD1438,2023-05-10,P007,3,1610.17
C0299,ORD1902,2024-03-10,P002,4,293.8
C0257,ORD1779,2024-02-28,P007,4,1529.47
C0112,ORD1333,2023-06-11,P006,3,437.7
C0254,ORD1770,2024-03-29,P001,2,1284.37
C0229,ORD1684,2024-03-16,P001,1,1241.03
C0152,ORD1450,2023-11-01,P003,1,208.3
C0058,ORD1182,2023-08-09,P009,3,1085.94
C0024,ORD1068,2024-03-15,P007,3,1546.71
C0069,ORD1210,2023-11-07,P006,4,422.72
C0237,ORD1718,2023-08-09,P008,3,791.06
C0258,ORD9714,2023-06-15,,1,0.0
C0144,ORD1423,2024-01-13,P009,3,1059.9
C0092,ORD1277,2023-10-21,P006,3,400.42
C0006,ORD1016,2024-02-12,P003,3,211.29
C0143,ORD1419,2024-03-02,P008,3,719.9
C0012,ORD1034,2024-02-14,P010,4,152.12
C0076,ORD1232,2023-09-23,P001,3,1418.69
C0066,ORD1198,2023-05-10,P006,2,414.72
C0056,ORD1168,2024-01-04,P007,2,1617.88
C0248,ORD1744,2023-09-05,P004,1,863.46
C0164,ORD1486,2024-03-01,P003,2,198.66
C0168,ORD1504,2024-02-29,P003,1,189.3
C0250,ORD1753,2023-05-07,P009,3,1098.71
C0287,ORD1865,2023-12-15,P007,3,1557.09
C0286,ORD1864,2023-01-24,P004,4,866.72
C0226,ORD1666,2023-08-09,P001,3,1365.92
C0161,ORD1481,2024-02-28,P004,2,933.33
C0241,ORD1729,2024-01-22,P002,2,316.2
C0171,ORD1515,2023-08-21,P001,1,1311.6
C0047,ORD1138,2024-03-17,P008,1,745.71
C0164,ORD1489,2024-02-27,P007,3,1729.47
C0028,ORD1082,2024-02-10,P008,4,785.26
C0124,ORD1368,2024-01-23,P004,1,925.27
C0230,ORD1686,2024-03-27,P006,3,427.92
C0265,ORD1800,2023-09-26,P002,1,316.62
C0078,ORD1238,2023-07-09,P008,4,796.92
C0206,ORD1611,2024-02-11,P001,4,1298.64
C0262,ORD1792,2023-11-01,P003,4,202.05
C0246,ORD1739,2024-03-18,P002,3,317.3
C0197,ORD1581,2023-10-20,P008,1,739.59
C0208,ORD1621,2024-03-24,P004,3,916.65
C0091,ORD1274,2023-05-10,P005,-4,2506.3
C0290,ORD1876,2024-02-25,P008,3,766.61
C0210,ORD1627,2023-04-24,P004,3,981.21
C0010,ORD1027,2023-04-15,P003,4,193.98
C0062,ORD1190,2023-10-09,P002,2,290.13
C0240,ORD1725,2023-12-26,P009,4,993.47
C0037,ORD1110,2024-03-17,P003,4,204.62
C0064,ORD1193,2024-02-05,P004,4,885.89
C0275,ORD1828,2024-01-21,P004,3,938.99
C0095,ORD1281,2023-07-02,P005,4,2577.61
C0219,ORD1653,2024-01-15,P004,2,977.87
C0153,ORD1454,2024-03-14,P010,2,142.1
C0108,ORD1311,2023-11-04,P004,4,858.13
C0144,ORD1422,2024-01-15,P002,3,294.84
C0295,ORD1890,2023-06-19,P009,4,1027.9
C0110,ORD1327,2024-03-26,P002,2,301.72
C0249,ORD1752,2023-02-17,P009,1,1035.8
C0289,ORD1871,2024-02-20,P002,3,328.76
C0236,ORD1707,2024-03-21,P009,1,1016.87
C0061,ORD1189,2024-03-26,P005,4,2391.05
C0043,ORD1122,2023-07-28,P008,3,821.27
C0184,ORD1546,2023-08-27,P009,3,980.16
C0192,ORD1571,2023-08-09,P010,2,149.17
C0024,ORD1070,2023-12-22,P006,4,409.66
C0110,ORD1326,2024-03-12,P008,3,781.57
C0055,ORD1162,2023-05-31,P007,2,1706.5
C0196,ORD1579,2024-01-06,P010,1,144.69
C0292,ORD1882,2024-03-21,P003,3,208.18
C0049,ORD1149,2024-02-28,P008,4,820.88
C0297,ORD1897,2023-10-24,P006,4,402.82
C0265,ORD1799,2024-01-03,P006,4,391.04
C0300,ORD1903,2024-02-18,P003,4,209.63
C0236,ORD1706,2024-01-17,P003,1,197.86
C0109,ORD1317,2023-07-22,P008,2,717.24
C0239,ORD1722,2024-03-29,P001,1,1320.89
C0069,ORD1208,2023-10-08,P008,4,790.39
C0076,ORD1233,2023-10-21,P006,1,385.39
C0187,ORD1555,2023-06-30,P002,1,286.32
C0199,ORD1595,2023-08-18,P002,4,297.88
C0047,ORD1142,2024-03-27,P005,2,2537.44
C0227,ORD1669,2023-07-04,P006,3,403.04
C0069,ORD1212,2023-09-02,P008,1,721.14
C0046,ORD1135,2023-10-03,P002,2,319.38
C0187,ORD1556,2023-11-01,P007,4,1610.85
C0154,ORD1460,2024-01-30,P004,2,898.68
C0115,ORD1338,2024-03-11,P008,1,769.82
C0208,ORD1620,2023-10-10,P004,1,977.85
C0109,ORD1320,2023-11-26,P008,4,767.43
C0149,ORD1437,2024-01-15,P010,2,144.58
C0053,ORD1157,2024-03-28,P009,4,997.27
C0198,ORD1587,2023-09-28,P006,2,388.68
C0081,ORD1247,2024-02-26,P009,2,1086.6
C0145,ORD1428,2024-03-28,P004,1,874.85
C0076,ORD1233,2023-10-21,P006,1,385.39
C0234,ORD1703,2024-03-01,P008,4,811.98
C0250,ORD1755,2023-09-14,P003,4,191.75
C0211,ORD1628,2024-03-21,P005,4,2693.27
C0233,ORD1695,2023-11-28,P003,2,192.88
C0178,ORD1534,2023-10-25,P006,1,379.53
C0136,ORD1392,2024-03-14,P009,2,987.26
C0032,ORD1090,2023-04-13,P007,4,1630.8
C0047,ORD1141,2024-02-29,P005,1,2439.72
C0227,ORD1673,2024-03-04,P008,2,799.09
C0276,ORD1833,2023-06-21,P007,3,1748.49
C0118,ORD1350,2023-09-17,P004,1,898.59
C0052,ORD1156,2024-03-16,P010,4,151.53
C0075,ORD1231,2023-07-19,P010,4,157.41
C0098,ORD1287,2024-01-20,P010,4,151.47
C0192,ORD1569,2023-10-31,P009,3,954.74
C0011,ORD1031,2024-02-01,P001,2,1235.45
C0137,ORD1397,2023-08-08,P004,1,955.77
C0089,ORD1264,2024-01-03,P003,4,216.23
C0251,ORD1761,2023-11-22,P001,3,1422.75
C0022,ORD1064,2023-07-10,P007,2,1707.9
C0097,ORD1283,2023-07-22,P006,4,423.54
C0277,ORD1837,2024-02-14,P010,4,145.66
C0080,ORD1242,2023-11-13,P006,3,430.78
C0108,ORD1310,2023-07-13,P001,1,1359.04
C0215,ORD1641,2023-10-28,P001,1,1271.96
C0123,ORD1364,2023-09-14,P001,1,1265.17
C0121,ORD1361,2024-03-06,P007,3,1679.57
C0234,ORD1701,2024-01-27,P006,2,417.96
C0120,ORD1356,2023-11-09,P001,1,1351.5
C0290,ORD1874,2024-03-02,P006,4,380.33
C0055,ORD1161,2023-05-09,P008,1,762.89
C0252,ORD1763,2024-03-16,P002,3,324.74
C0139,ORD1403,2023-11-23,P005,2,2460.27
C0167,ORD1502,2023-06-01,P008,1,721.59
C0117,ORD1342,2024-03-22,P005,2,2742.25
C0279,ORD1845,2023-07-12,P009,4,1091.18
C0183,ORD1543,2023-11-23,P005,3,2721.18
C0086,ORD1254,2024-03-30,P004,2,874.94
C0014,ORD1041,2023-08-25,P007,1,1519.57
C0009,ORD1023,2023-07-26,P009,2,1063.31
C0242,ORD1730,2023-03-06,P003,3,206.21
C0033,ORD1098,2023-05-24,P007,3,1597.44
C0158,ORD1469,2024-03-02,P007,4,1656.92
C0171,ORD1513,2023-07-09,P007,4,1682.85
C0068,ORD1204,2023-11-30,P005,4,2385.73
C0063,ORD1191,2024-03-14,P009,4,1057.93
C0032,ORD1091,2023-04-12,P004,4,957.86
C0183,ORD1545,2023-11-14,P003,1,193.96
C0206,ORD1612,2024-01-21,P001,4,1408.84
C0166,ORD1497,2023-10-17,P002,3,300.73
C0110,ORD1324,2024-02-23,P007,3,1531.32
C0035,ORD1102,2024-02-21,P003,4,205.88
C0241,ORD1727,2024-03-15,P009,1,980.64
C0175,ORD1521,2024-03-06,P003,-1,193.15
C0135,ORD1390,2024-01-03,P007,2,1632.62
C0078,ORD1237,2023-07-20,P003,2,208.62
C0137,ORD1396,2023-12-23,P004,3,976.63
C0226,ORD1665,2023-09-07,P008,3,717.18
C0104,ORD1300,2024-03-11,P001,3,1305.93
C0006,ORD1020,2023-11-03,P007,4,1631.31
C0038,ORD1111,2024-03-28,P008,4,793.68
C0125,ORD1369,2023-11-13,P001,2,1263.25
C0227,ORD1676,2023-05-24,P009,2,1049.43
C0229,ORD1679,2023-11-23,P001,2,1325.49
C0269,ORD1812,2023-08-29,P004,2,966.83
C0228,ORD1677,2024-03-19,P010,1,157.79
C0137,ORD1398,2023-08-24,P010,2,146.9
C0024,ORD1069,2023-11-09,P003,3,206.86
C0003,ORD1009,2024-01-14,P010,2,142.57
C0227,ORD1671,2023-12-19,P003,1,210.73
C0160,ORD1477,2023-09-14,P005,3,2657.73
C0018,ORD1055,2023-08-22,P005,3,2643.05
C0093,ORD1278,2023-06-26,P010,3,149.42
C0213,ORD1633,2023-06-22,P009,2,1069.74
C0236,ORD1714,2024-01-22,P008,2,719.92
C0268,ORD1809,2024-03-23,P006,1,389.73
C0069,ORD1206,2024-03-11,P002,3,287.0
C0099,ORD1291,2023-04-09,P004,3,982.09
C0022,ORD1062,2023-11-03,P007,2,1575.83
C0058,ORD1175,2024-03-23,P005,3,2685.19
C0089,ORD1262,2023-12-26,P006,1,409.93
C0016,ORD1045,2024-02-29,P009,2,1025.15
C0183,ORD1540,2024-01-07,P006,4,384.13
C0229,ORD1680,2024-03-15,P003,1,198.62
C0200,ORD1597,2023-12-11,P007,3,1529.75
C0134,ORD1386,2024-03-24,P006,2,387.62
C0006,ORD1019,2023-11-15,P003,2,201.65
C0230,ORD1685,2024-03-03,P010,3,154.12
C0237,ORD1716,2023-05-29,P010,-3,151.97
C0236,ORD1712,2024-03-04,P008,2,790.72
C0048,ORD1145,2023-09-09,P009,1,996.18
C0248,ORD1748,2023-10-23,P007,3,1551.26
C0214,ORD1638,2024-01-08,P005,1,2651.78
C0165,ORD1495,2023-10-10,P001,1,1264.83
C0295,ORD1891,2023-06-28,P010,2,154.02
C0089,ORD1265,2024-03-21,P008,3,758.16
C0253,ORD1769,2024-02-19,P001,2,1345.79
C0180,ORD1536,2024-03-20,P004,2,979.78
C0189,ORD1560,2024-01-07,P004,1,959.49
C0069,ORD1209,2024-02-28,P009,2,1082.13
C0070,ORD1217,2024-02-02,P006,3,395.72
C0185,ORD1551,2024-03-12,P004,1,962.46
C0282,ORD1858,2023-03-28,P001,1,1253.98
C0070,ORD1215,2024-03-14,P001,3,1302.57
C0116,ORD1340,2023-12-26,P009,3,1079.07
C0009,ORD1024,2023-11-27,P009,1,1022.27
C0162,ORD1483,2024-01-25,P001,3,1350.35
C0155,ORD1461,2023-10-23,P007,2,1676.71
C0291,ORD1879,2023-12-12,P009,3,1065.32
C0038,ORD1114,2024-02-06,P001,4,1269.48
C0274,ORD1824,2023-12-19,P009,4,978.43
C0236,ORD1711,2024-01-25,P009,-1,986.71
C0119,ORD1352,2024-01-04,P007,4,1566.89
C0006,ORD1015,2024-01-06,P004,4,977.38
C0101,ORD1295,2023-11-14,P005,3,2454.48
C0278,ORD1840,2024-01-18,P001,1,1336.15
C0280,ORD1853,2024-03-17,P007,2,1695.85
C0196,ORD9055,2023-06-15,,1,0.0
C0213,ORD1636,2024-01-30,P010,2,157.49
C0298,ORD1901,2023-08-13,P003,3,206.43
C0019,ORD1056,2024-01-27,P009,4,1085.14
C0251,ORD1758,2023-12-18,P008,3,797.1
C0295,ORD1892,2023-04-16,P010,3,157.25
C0145,ORD1427,2024-03-04,P003,4,207.52
C0248,ORD1746,2023-12-05,P010,2,149.7
C0256,ORD1776,2023-04-09,P001,2,1411.23
C0055,ORD1160,2023-11-27,P001,2,1349.05
C0133,ORD1383,2024-01-17,P001,2,1312.43
C0297,ORD1895,2023-12-23,P007,4,1596.63
C0069,ORD1205,2023-11-11,P002,4,303.94
C0079,ORD1240,2023-11-24,P008,1,782.49
C0277,ORD1838,2024-01-01,P003,2,217.12
C0016,ORD1046,2023-12-10,P002,1,294.6
C0152,ORD1452,2023-08-05,P002,3,317.55
C0050,ORD1150,2023-07-23,P005,1,2408.99
C0214,ORD1639,2024-01-08,P006,1,392.42
C0153,ORD1453,2024-03-01,P004,4,916.49
C0274,ORD1823,2023-11-22,P010,2,157.66
C0279,ORD1842,2023-09-10,P005,2,2480.57
C0212,ORD1632,2023-11-04,P005,3,2730.98
C0120,ORD1359,2023-11-30,P003,4,210.5
C0058,ORD1174,2023-12-16,P008,1,775.81
C0108,ORD1313,2024-01-15,P005,4,2396.51
C0261,ORD1789,2024-02-16,P003,1,202.38
C0009,ORD1025,2023-04-22,P006,3,393.47
C0227,ORD1672,2023-08-07,P002,4,305.7
C0205,ORD1609,2024-03-08,P007,3,1635.52
C0120,ORD1353,2023-11-07,P001,1,1279.3
C0110,ORD1329,2024-03-13,P007,1,1551.92
C0066,ORD1196,2023-02-05,P006,2,426.15
C0120,ORD1357,2023-12-02,P005,4,2577.71
C0128,ORD1375,2023-10-04,P001,3,1383.88
C0147,ORD1434,2024-02-11,P009,2,974.46
C0144,ORD1424,2024-03-30,P002,3,303.65
C0231,ORD1688,2023-06-12,P001,3,1357.52
C0040,ORD1116,2023-09-27,P004,1,908.86
C0033,ORD1092,2023-11-01,P007,-4,1603.42
C0202,ORD9994,2023-06-15,,1,0.0
C0234,ORD1702,2024-01-12,P009,3,1063.05
C0112,ORD1332,2023-11-22,P009,4,993.97
C0150,ORD1441,2023-11-03,P005,4,2667.17
C0265,ORD1796,2023-12-05,P004,1,922.9
C0091,ORD1273,2023-11-08,P010,1,154.4
C0025,ORD1074,2023-12-03,P007,3,1565.06
C0082,ORD1249,2024-02-05,P006,1,402.19
C0085,ORD1253,2024-01-13,P001,3,1419.39
C0180,ORD1537,2024-02-01,P004,3,947.56
C0250,ORD1754,2023-12-16,P003,3,215.66
C0211,ORD1631,2024-02-15,P009,3,965.25
C0195,ORD1575,2023-10-02,P008,3,820.39
C0068,ORD1201,2023-07-22,P001,2,1336.56
C0253,ORD1766,2024-03-16,P005,2,2433.04
C0226,ORD1668,2023-05-16,P003,2,215.75
C0140,ORD1405,2024-03-28,P008,4,800.87
C0167,ORD1500,2023-06-01,P010,2,151.5
C0068,ORD1203,2023-05-03,P008,2,716.42
C0194,ORD1573,2023-11-22,P006,1,435.42
C0165,ORD1493,2023-08-08,P009,2,1021.78
C0047,ORD1139,2024-03-24,P005,4,2598.22
C0258,ORD1781,2024-03-28,P002,4,305.45
C0046,ORD1134,2023-10-11,P005,1,2639.05
C0236,ORD1715,2024-01-07,P009,1,1013.26
C0263,ORD1793,2023-10-30,P002,1,325.79
C0151,ORD1445,2023-10-26,P007,4,1591.68
C0171,ORD1514,2023-12-30,P002,1,284.67
C0043,ORD1124,2023-09-07,P004,3,855.96
C0031,ORD1088,2023-06-21,P005,2,2493.89
C0089,ORD1269,2024-03-24,P008,2,764.25
C0141,ORD1409,2023-04-18,P001,2,1306.77
C0190,ORD1562,2023-12-26,P010,2,159.67
C0016,ORD1051,2023-10-26,P008,1,735.5
C0252,ORD1764,2024-02-09,P007,3,1601.81
C0198,ORD1586,2023-09-18,P005,1,2730.78
C0164,ORD1488,2024-03-19,P007,4,1709.63
C0030,ORD1085,2023-10-24,P009,3,1082.63
C0118,ORD1345,2024-02-16,P006,2,396.26
C0046,ORD1136,2023-05-25,P007,1,1674.39
C0050,ORD1152,2023-09-29,P009,3,1021.35
C0139,ORD1404,2024-02-09,P004,4,981.28
C0268,ORD1806,2023-10-10,P008,1,754.54
C0101,ORD1297,2023-11-02,P008,2,761.56
C0150,ORD1443,2023-09-12,P010,2,153.74
C0073,ORD1228,2023-07-20,P005,3,2560.49
C0033,ORD1093,2023-07-29,P007,2,1584.51
C0173,ORD1517,2023-12-21,P005,1,2565.71
C0199,ORD1590,2023-04-18,P002,3,292.57
C0205,ORD1610,2024-03-24,P001,2,1262.08
C0301,ORD6001,2024-03-31,P001,2,1322.52
C0301,ORD6002,2024-01-29,P010,3,148.96
C0301,ORD6003,2023-12-30,P005,2,2436.84
C0301,ORD6004,2024-03-26,P010,3,148.35
C0302,ORD6005,2023-05-29,P008,3,730.55
C0302,ORD6006,2023-05-27,P005,3,2608.08
C0302,ORD6007,2023-07-26,P008,1,725.8
C0303,ORD6008,2024-03-31,P005,1,2604.88
C0304,ORD6009,2023-05-15,P002,3,291.88
C0305,ORD6010,2023-09-03,P008,2,802.31
C0305,ORD6011,2023-05-24,P004,2,878.43
C0306,ORD6012,2023-04-14,P002,1,310.76
C0306,ORD6013,2023-02-25,P008,2,798.1
C0307,ORD6014,2024-02-15,P003,1,206.3
C0308,ORD6015,2023-07-11,P005,1,2393.74
C0308,ORD6016,2023-05-26,P007,2,1591.33
C0308,ORD6017,2023-08-07,P009,1,1005.96
C0309,ORD6018,2023-11-06,P003,3,215.03
C0309,ORD6019,2023-09-03,P005,2,2517.24
C0309,ORD6020,2023-11-19,P009,3,1092.29
C0310,ORD6021,2024-03-11,P006,2,415.59
C0311,ORD6022,2023-08-13,P005,2,2674.8
C0311,ORD6023,2023-07-24,P010,2,151.86
C0312,ORD6024,2023-11-07,P010,1,153.17
C0312,ORD6025,2023-10-24,P003,2,205.4
C0313,ORD6026,2024-03-18,P001,2,1253.09
C0313,ORD6027,2024-03-27,P008,2,736.2
C0314,ORD6028,2023-04-17,P001,3,1251.96
C0315,ORD6029,2024-01-27,P010,3,144.27
C0315,ORD6030,2024-01-02,P002,3,289.88
C0315,ORD6031,2024-03-31,P010,1,161.58
C0315,ORD6032,2024-03-31,P003,2,197.84
C0316,ORD6033,2023-07-21,P008,2,797.99
C0316,ORD6034,2023-08-04,P006,2,388.74
C0317,ORD6035,2024-02-17,P007,2,1598.84
C0318,ORD6036,2024-03-31,P003,2,191.12
C0319,ORD6037,2023-09-16,P007,1,1673.87
C0319,ORD6038,2023-05-10,P003,3,212.0
C0319,ORD6039,2023-06-07,P010,3,143.92
C0319,ORD6040,2023-08-04,P005,1,2387.12
C0320,ORD6041,2024-03-12,P008,1,812.27
C0321,ORD6042,2023-11-24,P001,3,1310.14
C0322,ORD6043,2023-09-26,P010,1,153.07
C0323,ORD6044,2024-01-09,P007,2,1721.5
C0323,ORD6045,2024-03-26,P002,3,294.18
C0323,ORD6046,2023-12-16,P008,1,775.28
C0323,ORD6047,2023-12-09,P006,3,397.17
C0324,ORD6048,2023-12-21,P006,3,430.12
C0325,ORD6049,2024-03-31,P005,3,2450.19
C0326,ORD6050,2024-01-01,P004,2,947.89
C0326,ORD6051,2023-08-12,P006,2,384.13
C0327,ORD6052,2024-02-29,P003,1,194.81
C0327,ORD6053,2024-03-31,P010,1,152.48
C0328,ORD6054,2024-03-16,P005,2,2574.2
C0329,ORD6055,2023-08-23,P001,2,1244.97
C0329,ORD6056,2024-02-19,P001,2,1257.08
C0329,ORD6057,2024-02-02,P009,2,1089.92
C0330,ORD6058,2023-11-09,P010,1,162.22
C0330,ORD6059,2023-10-11,P003,2,208.57
C0330,ORD6060,2024-01-30,P010,1,146.97
C0331,ORD6061,2023-02-21,P001,2,1393.97
C0331,ORD6062,2023-02-01,P008,3,730.73
C0332,ORD6063,2024-03-21,P002,2,310.73
C0332,ORD6064,2024-03-31,P004,1,962.53
C0333,ORD6065,2024-03-31,P007,2,1548.02
C0333,ORD6066,2024-03-31,P010,3,144.62
C0334,ORD6067,2024-03-31,P001,3,1267.85
C0334,ORD6068,2024-02-27,P002,2,290.38
C0334,ORD6069,2024-03-31,P003,3,200.09
C0335,ORD6070,2023-09-30,P001,1,1253.53
C0336,ORD6071,2024-02-14,P003,1,215.31
C0336,ORD6072,2023-11-30,P001,1,1269.01
C0336,ORD6073,2023-12-02,P010,2,150.85
C0337,ORD6074,2024-03-31,P003,1,193.32
C0337,ORD6075,2024-03-31,P009,2,1010.79
C0337,ORD6076,2024-03-15,P010,3,142.39
C0338,ORD6077,2024-02-16,P002,3,321.12
C0339,ORD6078,2023-08-04,P009,1,977.81
C0340,ORD6079,2023-07-26,P006,3,409.43
C0340,ORD6080,2023-06-16,P004,2,861.21
C0340,ORD6081,2023-03-18,P003,3,214.24
C0340,ORD6082,2023-06-19,P008,1,729.5
C0341,ORD6083,2023-07-12,P006,2,391.59
C0341,ORD6084,2023-04-02,P006,3,427.24
C0341,ORD6085,2023-08-10,P008,1,723.28
C0341,ORD6086,2023-02-10,P009,1,972.73
C0342,ORD6087,2023-10-20,P002,1,316.4
C0343,ORD6088,2023-10-01,P004,3,945.32
C0343,ORD6089,2023-09-07,P004,1,898.03
C0344,ORD6090,2024-03-31,P004,2,974.25
C0345,ORD6091,2024-02-28,P001,2,1262.29
C0346,ORD6092,2023-10-05,P007,2,1551.77
C0346,ORD6093,2024-02-21,P004,3,902.41
C0346,ORD6094,2023-10-29,P004,2,871.2
C0346,ORD6095,2024-02-14,P010,1,147.82
C0347,ORD6096,2023-12-22,P007,1,1701.42
C0348,ORD6097,2023-11-02,P003,3,217.49
C0349,ORD6098,2024-03-12,P004,1,909.57
C0349,ORD6099,2024-03-04,P008,1,778.01
C0349,ORD6100,2024-02-18,P005,1,2647.7
C0349,ORD6101,2024-03-31,P004,1,898.19
C0350,ORD6102,2023-12-07,P010,1,150.89
C0350,ORD6103,2023-11-10,P001,2,1376.97
C0351,ORD6104,2023-12-19,P007,2,1713.26
C0351,ORD6105,2024-01-31,P002,2,306.26
C0352,ORD6106,2024-01-24,P007,1,1550.88
C0353,ORD6107,2023-12-21,P001,2,1364.41
C0354,ORD6108,2024-01-17,P010,1,163.37
C0355,ORD6109,2023-09-08,P007,1,1708.5
C0355,ORD6110,2023-06-14,P008,3,782.71
C0356,ORD6111,2023-05-15,P006,3,381.01
C0356,ORD6112,2023-05-26,P005,3,2728.69
C0356,ORD6113,2023-06-24,P010,1,159.15
C0357,ORD6114,2023-12-26,P001,3,1418.25
C0358,ORD6115,2023-02-24,P007,2,1630.66
